---------------------------------------
Begin Slurm Prolog: Aug-11-2024 13:19:44
Job ID:    985991
User ID:   jmilz3
Account:   gts-jmilz3
Job name:  SimExp
Partition: cpu-small
QOS:       inferno
---------------------------------------
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the canonical residual
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:86: SyntaxWarning: invalid escape sequence '\p'
  """Evaluated the regularized gap function
/storage/home/hcoda1/3/jmilz3/MCRNNOC/src/mcrnnoc/criticality_measures/criticality_measures.py:51: SyntaxWarning: invalid escape sequence '\p'
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.6410685917413882e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-2.4448824764308438e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-4.553867096287723e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-9.339843018027926e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-4.113208810515612e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.6260325238447965e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-2.462946563811777e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.2736945100940426e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.7975430359970443e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-3.651356255752321e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-3.002901719415764e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-3.755212525597402e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-3.4048783074476776e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.9765414578581795e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-3.0903078475739987e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-7.380982260806515e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.7651263445529275e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-3.2788530423864628e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-6.0686989986705045e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-3.816973490355168e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.4374340027572822e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-4.949977398140696e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-2.2127063493076645e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.7892240310022988e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-5.030716595115769e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-4.528109049019148e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-7.526774691936208e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-3.7430927873039662e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.9304398350762977e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-2.251797333734881e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.3989619116905416e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-6.159669094909757e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-3.0120602284134745e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-2.147210205050616e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.8560556445366374e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-3.67073720805227e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-5.029801142661344e-09 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-7.40602156656117e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-3.3683854723302444e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-3.3172480521048216e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-3.6730863685529475e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.5636098087813474e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.6095151980221995e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-2.0667493748578417e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-4.33340783387574e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.0485661123678485e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-2.967431632921285e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-5.852380466340257e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-5.931178893158106e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-4.1074568569521305e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.1115712495438314e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.7808493065291399e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-7.451360319891787e-08 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-2.913680461236006e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.653353194327344e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-2.5530683036242163e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.6598219955573109e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-2.1302587835837487e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-3.161521607734859e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-2.2045719923142823e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.7959426175555786e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.9184469677081894e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-1.765701485485471e-06 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-4.306430860083408e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-9.972910296724587e-07 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
/storage/home/hcoda1/3/jmilz3/.conda/envs/MCRNNOC/lib/python3.12/site-packages/fw4pde/stepsize/demyanov_rubinov_optimal_step_size.py:42: UserWarning: H(u)(d,d)=-5.7192187892325483e-08 is negative.
  warnings.warn("H(u)(d,d)={} is negative.".format(dHd))
